Response ID,Mongo ID,Session ID,Interview Mode,Status,AC,Gender,Age,Selected AC,Missing AC,Missing Gender,Missing Age,Date Label,Created At,Start Time
dd63f5ce-9b15-4b13-ab0a-3c98d7bf92ea,6958f6a96c0a83111af70549,6330af54-3e17-4032-81df-ca566ef4b8f0,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T10:59:53.093Z,2026-01-03T10:58:43.727Z
1e936456-aa56-41c5-954a-d913602b53bd,6958f87b66cc9dcfbb2c49d7,08e19004-dec3-46a8-b9d9-2737f7f3021a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:07:39.422Z,2026-01-03T10:58:54.553Z
46a3f813-1836-4755-9ffe-33f27788b4e6,6958f90d73f1b5ee53f49054,32d135ae-bdbe-4b29-b3c5-b8f508cd28db,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T11:10:05.548Z,2026-01-03T09:25:16.539Z
4f5af558-d858-4f35-9a73-cac176996e7c,6958f9696ebdbcd255c4e41a,9a9c8eb7-b7ad-4dab-8325-272597519306,capi,Pending_Approval,Basanti,MISSING,MISSING,Basanti,No,Yes,Yes,Other,2026-01-03T11:11:37.946Z,2026-01-03T07:37:43.729Z
6d959936-160f-46c6-b810-427003ca8549,6958f9df66a16e4fcb686c6a,864287e7-c699-473d-b13e-dad12d16827c,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T11:13:35.034Z,2026-01-03T10:11:38.141Z
66f48c53-c151-43a3-a6e7-f73b155104d8,6958f9ed207ce824a9976ec6,8ab56c67-ce10-4f0d-b7bf-e85797259163,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:13:49.216Z,2026-01-03T11:13:21.001Z
d99f37a4-257d-4f5a-9cf2-78df8d9a8ae3,6958fb2c71a5c3377c88976e,fbaf04e2-9515-4a6e-bd97-a3912274d187,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:19:08.346Z,2026-01-03T11:18:34.230Z
a5c8aeb9-29b0-4ac8-bb67-a3a3580d4156,6958fb4f419f6e45f2850ec9,512a262c-21f2-417e-a2f0-750c37e5a69a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:19:43.875Z,2026-01-03T11:18:43.581Z
fbfa94ad-8dd7-4e23-83f8-2b07e072eb65,6959001bc817d2533dcd5873,1a021a5b-05f6-469f-a74f-33dc55bb55ec,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:40:11.350Z,2026-01-03T11:23:12.239Z
c68196ac-f46b-485b-b152-044843fb1a34,695902ac4dcd7c1b43fd2956,076e9056-ac73-42c2-952a-4edbda665923,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:51:08.889Z,2026-01-03T11:35:18.446Z
8376be56-8de2-4393-85b5-0cf7b9b3e6cf,695902b12d798f366b7a945d,f7ed9ee6-3f01-464f-a549-640f6f7672b3,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:51:13.338Z,2026-01-03T11:36:16.514Z
a919c6ea-8db1-448e-9706-af62e40a8d0c,695902b60f9159311457e930,694563ee-11a5-485a-a7c8-3f349ffdda3f,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:51:18.152Z,2026-01-03T11:37:41.791Z
d4b15717-153c-4fbf-b9a3-12179ec9fd1f,695903018e0f0af83c9c1b93,a09e810d-5ffa-4e0a-8c8f-39bde96a008c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:52:33.814Z,2026-01-03T11:51:44.717Z
f89472ba-18e8-4832-85ea-c498be8c379e,695903ec7afe86ebd9af1ec2,e2d0e401-5856-43ea-b2cd-4d1f2911342f,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:56:28.944Z,2026-01-03T11:54:00.130Z
f522d961-578a-4713-a32a-d1f4ed87b592,695904a086d11bd138f6dc5b,2352fa6c-c85e-47ca-a2f5-524b5f3e6015,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T11:59:28.522Z,2026-01-03T11:55:45.493Z
7d306564-254a-40cd-bb84-a3d9bcf1f70e,6959053c54d2190084acdccb,df7d9b8f-151a-40ef-b054-9eeae84e0bd8,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:02:04.862Z,2026-01-03T11:59:19.872Z
c66d7bce-fb41-483f-a712-28dcc98a9270,6959056795f28deff4df17c0,63c38ff8-f036-4938-9721-f353793df059,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T12:02:47.811Z,2026-01-03T10:58:11.082Z
a7b72ed2-3037-459e-bd10-208552c6697b,69590597dddb4d1e0c78b132,c9dfc74d-ca56-44b5-a168-0356ac8df1ad,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:03:35.184Z,2026-01-03T11:59:51.120Z
361504fe-3286-45ae-9961-797612b722a8,695905a187b9c49ae3c71d01,276b6777-9751-410d-bfc0-f90779eae5c6,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T12:03:45.061Z,2026-01-03T11:39:36.606Z
5e6e2d36-a322-49b9-b60a-9841f0c39d1d,69590618c4338641fee5bec7,919b44c5-e8e4-45d0-b269-e98415d0bf02,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:05:44.719Z,2026-01-03T12:00:32.241Z
7330c2d9-acc1-4fd0-955e-a81cafaa9dda,6959064dc4338641fee60d2e,ebe24c63-efb8-48b0-a9f0-f0f624c5e9b2,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:06:37.872Z,2026-01-03T12:02:40.838Z
f492a037-6479-4974-aea4-cedd756ef7b4,695906616bc01850f1a4c0fb,14965cfe-33ae-4a85-981c-7c070ef8e929,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:06:57.946Z,2026-01-03T12:03:28.274Z
ba08a18a-bc5b-4dd8-926b-cd51113d28bc,6959068345ab5b413fe6efcc,e0e5e56b-36ff-4080-aa38-4875dc749793,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:07:31.208Z,2026-01-03T12:05:11.919Z
6b13893e-65fa-474e-af07-a439bc821ad7,6959074e740cf3e6aa9e0127,7448e7c8-9211-4e5e-a1ab-28e0c5612a29,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:10:54.296Z,2026-01-03T12:07:33.604Z
1c93fe60-4dea-4ced-ba9f-e9532bb4fe00,69590805e4dddabeab88464c,950b878b-b55c-4f84-94d1-0a034df86cd2,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:13:57.910Z,2026-01-03T12:10:41.189Z
9d05c76e-c93f-4a31-a669-6eb9f83ab7fd,695908b68b56d5e133af0e98,07ea132b-bb91-4162-ba86-d5375dc09ebc,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:16:54.736Z,2026-01-03T12:11:15.239Z
fcc34666-ad74-40b3-816d-39dbb4b00517,6959090b4584a5a93bdd343e,e12786e8-42c6-44cb-849d-fbb010bbcd96,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T12:18:19.305Z,2026-01-03T10:33:42.633Z
5de71bdf-b7d8-4e7d-85a2-c03599656c86,69590918155d612410321646,b0fa958b-62b0-4fb7-ace6-93351398d096,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T12:18:32.749Z,2026-01-03T12:01:03.709Z
7d553596-67f2-4a79-89c9-4745d334ceaa,69590a646545bccd578e168c,a19ac306-73bd-4974-8ba2-4436c0d6500d,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:24:04.671Z,2026-01-03T12:22:29.115Z
f9d31bde-ceb6-410d-b25c-81a7737c5949,69590b00858b140ace6aa4e4,5d59f157-a74e-4e96-a233-d2a66b18a501,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:26:40.073Z,2026-01-03T12:25:26.283Z
2ff5faca-70b1-4225-bf96-5aeea46ed28d,69590b5d4ab40b3e630e49bf,4478595e-36d8-4a13-a439-85ccdc7a696a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:28:13.840Z,2026-01-03T12:25:59.512Z
b9880f84-c3fa-468a-b52d-de040ea19a40,69590d1fe928b6e5276bc367,9c579860-e89a-4cb8-a8de-6254cbb9ed03,capi,Pending_Approval,Shyampukur,MISSING,MISSING,Shyampukur,No,Yes,Yes,Other,2026-01-03T12:35:43.193Z,2026-01-03T06:33:19.100Z
3a0d58c9-c1a0-4e0d-995a-b453824846fc,69590dcf0f42f027bf9e2eb9,f1c54194-f744-4a42-80a7-e903670e9035,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:38:39.012Z,2026-01-03T12:27:11.997Z
afcf5584-42d3-4eb0-bc57-614357d03255,69590dd59a0573ec8421e85f,ea12581c-df43-4b54-9cd7-ef37a3e6dbc4,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T12:38:45.511Z,2026-01-03T12:28:03.509Z
38fc6d9d-b09b-4003-8dc3-2c6b52612ae1,69590df69a0573ec8421fbe3,3c4293d4-7176-47c3-b8e8-44af652ca217,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T12:39:18.993Z,2026-01-03T12:29:19.980Z
0a3a7329-97c0-49e4-a220-07d87f41b76b,69590dfd0f42f027bf9e636a,34f7a465-572e-4d11-8545-9e635ced06d3,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T12:39:25.553Z,2026-01-03T12:29:56.062Z
1bf48306-7831-47a7-b56a-562fdf364cc6,69590f1b4fa7f6e5b9c8b90e,e5592fdf-1b2e-4023-89c3-c30f52860046,cati,Pending_Approval,Madarihat,yes_,MISSING,Madarihat,No,No,Yes,Other,2026-01-03T12:44:11.930Z,2026-01-03T12:39:55.818Z
a312195c-55f2-41ab-8209-e37da289e555,695914e07720ecec32c98b4b,9cebabcf-01b6-4812-b364-13f8077f8b56,capi,Pending_Approval,COOCHBEHAR DAKSHIN,MISSING,MISSING,COOCHBEHAR DAKSHIN,No,Yes,Yes,Other,2026-01-03T13:08:48.157Z,2026-01-03T12:29:24.844Z
861f4bd6-9077-4860-a9d0-ff900926d582,69591557bd4500c4f50d8f3a,bbdc0f8d-1071-48b1-a5fb-a7681fb7b499,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:10:47.734Z,2026-01-03T12:44:07.565Z
771387c6-4fa9-4682-96c6-50c089a7f056,695915ec76fade4ea5a82be1,36ea87bb-0bac-44ac-a61a-859fcf557252,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:13:16.288Z,2026-01-03T13:11:57.404Z
5423c8a8-2e42-4bfe-a485-f65daf4f2383,6959167ffe5b3e64a648b5e2,d251055c-72ce-4520-b616-8efe2c737fe2,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:15:43.815Z,2026-01-03T13:13:10.249Z
7a8783a5-4212-458d-8f8e-eba3e7025032,695916a3b34c751b70fddf4e,e4b6407d-ab92-408c-9a98-3404ef706558,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:16:19.939Z,2026-01-03T13:15:49.990Z
26230e40-20fa-4b45-9834-7832dc8533e6,695916e44f9cb10a7d89d761,a77194d5-70c3-4dee-8e51-c6d4322b23d5,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:17:24.031Z,2026-01-03T13:16:14.742Z
e4fe988a-8244-43a8-a3f8-34b70e52201c,695917777d069b863e227457,9b9d7775-b8f2-4471-a233-2c21c034e84d,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:19:51.263Z,2026-01-03T13:17:29.305Z
d28bbecc-9cff-4db6-a991-d15e0bb45b1c,695917ef274573cf77ac236e,caa32bbe-f784-4516-a4ef-45c4b87782ed,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:21:51.104Z,2026-01-03T13:19:37.433Z
c651fd19-89d6-442f-8fda-abba647dbbe6,6959181a274573cf77ac5855,ea23ee77-0538-407f-82c3-38364e891c92,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:22:34.292Z,2026-01-03T13:21:49.350Z
d1efe72d-7b9d-4855-a01d-5ed0800fd50e,69591862346ea78f6732f3ec,9c745d97-59b3-40c4-8680-552ed1c37132,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:23:46.488Z,2026-01-03T13:22:28.529Z
5cce72c6-cb65-4538-aff7-ce39dcd229f2,69591a69db348dc51bf37a9c,25190aae-262f-4426-b18c-b1c34c9c900b,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:32:25.219Z,2026-01-03T13:13:24.855Z
7cb373e7-e6ab-417e-bcef-819fba5216b4,69591a924b9ce26e9601362f,fd6cb368-a2a8-40a1-a7d1-54316f1d650a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:33:06.036Z,2026-01-03T13:15:09.479Z
9e7cfee3-e570-43ff-b85e-5fc264cde493,69591a9ccb2956fc3481aed3,60738df3-d920-4c7e-8ee4-150417a0c4e0,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T13:33:16.034Z,2026-01-03T13:30:36.254Z
0a6cbb64-334d-49cf-ac28-5aebf09606d2,695923737743ed35fb9293e9,50aa2c63-2c27-4569-b732-8ab9576b7727,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T14:10:59.826Z,2026-01-03T13:44:12.635Z
1b3fcd69-7565-47fd-8011-721b76d428fd,69592526e3a07950a9ea508d,8e843c52-855c-4941-8b10-7f1c85da60dc,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T14:18:14.573Z,2026-01-03T13:48:06.601Z
0b6860de-f299-48ba-a5ea-fd0b6c3c7021,69596f6290771fa3038a4130,34280372-a1c7-429b-b075-a738f452e7c3,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-03T19:34:58.301Z,2026-01-03T19:34:28.623Z
0062f643-b0f8-4b18-ad37-bb2e4c5a5b3c,6959e0d753273ec6dad9f266,edc8c3b9-1b06-4258-b075-ab680508368c,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T03:39:03.756Z,2026-01-04T03:35:37.653Z
b3901e4d-10b2-49c1-b0f5-ef35c86d5ab2,6959e3e5bde495b1db70f0bf,66583785-8a61-488a-83d7-79960a840284,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T03:52:05.659Z,2026-01-04T03:50:43.332Z
62e252f5-3f53-43e4-a879-47c994a1a77e,6959e410b0e2659a42a0ca8b,aa4b58f0-cadf-4f92-94a8-40544573f6ab,capi,Pending_Approval,Habra,MISSING,29,Habra,No,Yes,No,Yesterday,2026-01-04T03:52:48.731Z,2026-01-04T03:51:36.191Z
dc96aa26-18fb-446d-91b5-c6c0df9b7fef,6959e4367dbf3e7123165af4,5dba28a3-bd81-4140-9e1a-8d3bcd527f46,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T03:53:26.869Z,2026-01-04T03:52:44.419Z
68f316e5-205f-4a55-9e62-7fba33e712f7,6959e7f529efddffd39df906,9172d76e-c9d7-450c-a91b-99659adcf24c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:09:25.500Z,2026-01-03T13:29:34.082Z
6a9b140a-18df-4cc7-a833-5194aa4ddc3d,6959e7f74a44653aed7bdfcd,fb128c18-c158-4cab-ae16-0226ac1b7c13,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:09:27.434Z,2026-01-03T13:31:52.213Z
825220fa-4788-495a-bade-9d6de60145c0,6959e7f829efddffd39dff7f,4bd1e1ec-327c-4245-a910-a60cf0803b55,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:09:28.547Z,2026-01-04T04:00:53.965Z
6133c50b-6f29-40ae-9c38-011098942f0b,6959e7f92600129fe58bfa9d,7a01cc45-71d0-4099-b228-4e7f9d758e98,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:09:29.357Z,2026-01-04T04:01:45.977Z
c361f82f-e366-4b4d-bbcd-f209820c9409,6959e7fd4a44653aed7be646,4485a5e8-0051-46bf-973e-117191b2004c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:09:33.971Z,2026-01-04T04:03:09.680Z
39968b75-543d-49a4-9464-55d0a164eac7,6959e80729efddffd39e0c62,3bd7e462-224f-4c11-a049-da2fd2c6396c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:09:43.404Z,2026-01-04T04:07:49.862Z
c5506c0c-1ea8-4832-b356-5f20244cbcc8,6959e81aa52c146bb800dd6b,babab418-bf64-4af5-8588-331faaa20cae,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:10:02.412Z,2026-01-04T04:09:34.656Z
d384826e-a12b-45bf-bc4c-385c823b72d0,6959eb3f49fb6406ee2f1724,7ef645c4-ca5a-49df-8a37-3185c97084bd,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:23:27.105Z,2026-01-04T04:10:35.716Z
e89257ec-a673-4d6d-a8ed-5fc36f1d9311,6959eb3f6a0a5bd8ed3d74b5,4998ce47-7fe9-4dc1-8435-bb9aad80c899,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:23:27.963Z,2026-01-04T04:11:38.529Z
3a241805-9ef8-45cf-86d9-b05cb451a306,6959eb4711faa2c52bbe65dc,50af7a3e-6d3e-4d1a-82d6-3d764e2d1123,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:23:35.950Z,2026-01-04T04:12:26.889Z
0bb7f3dc-22fa-4260-a9cf-3274df9a6d22,6959ebb411faa2c52bbeaf72,2876bba3-82da-4153-8a26-2e330476f9ca,capi,Pending_Approval,Katwa,MISSING,MISSING,Katwa,No,Yes,Yes,Yesterday,2026-01-04T04:25:24.589Z,2026-01-03T09:51:45.957Z
c8415474-d345-4ff7-a0d0-78a7cde191c3,6959f17fbced2e9d10527bd0,5d5fe1a8-6fbc-41d6-8bd3-abf34794446d,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:50:07.433Z,2026-01-03T13:38:32.694Z
225f3614-1165-4387-b492-c72baf398f78,6959f1b182a2f08fc9e799b7,30df8277-5f5c-40c3-9788-90a5694c4a5a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:50:57.209Z,2026-01-04T04:49:54.718Z
de8f4102-aa19-489c-bbd2-a572ccf76d5c,6959f20bd32fc7a06d2b0fda,7df1fe37-7fe9-42b9-accb-255ab9808f1c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T04:52:27.528Z,2026-01-04T04:50:39.131Z
97263d24-7e1f-4dd2-a0c0-f4ad3ffbb435,6959facc7eface0bbeb8b442,bbd807d3-b40e-4949-8577-bc80089e1dc6,capi,Pending_Approval,Jaynagar,MISSING,MISSING,Jaynagar,No,Yes,Yes,Yesterday,2026-01-04T05:29:48.401Z,2026-01-04T05:13:05.108Z
e820b2cc-ae23-42ca-b5ad-9c6f27fe96a8,6959fb663bae0643f63144e8,7fffbe56-679e-4014-b22d-04d340b84c95,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:32:22.872Z,2026-01-04T04:13:12.913Z
fdeee77c-3238-4b63-9fcf-161fc32e6c1b,6959fb73be60e1a22a829255,77325009-d781-4e27-b8f1-46a932fe44f4,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:32:35.512Z,2026-01-04T04:23:25.898Z
25ad0427-f600-4383-bf91-8d101dc8a346,6959fb9b6d8fce9a7a13a09f,a0e58d1c-6176-4b02-84da-8233479abbd7,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:33:15.079Z,2026-01-04T05:32:21.996Z
66800e7e-3c7f-44dc-8283-1f8d49ff7ed6,6959fc33f653024575434541,8f31dd1c-e964-45ef-af8a-94ca37d760fc,capi,Pending_Approval,Suti,MISSING,MISSING,Suti,No,Yes,Yes,Yesterday,2026-01-04T05:35:47.424Z,2026-01-03T18:12:46.380Z
dbfc3f62-1c4f-424f-b042-c08c5d8c343f,6959fcb3a27503c2dfc35282,1bba4f31-f0e3-4504-85f9-2275c3e66a59,cati,Pending_Approval,Madarihat,yes_,MISSING,Madarihat,No,No,Yes,Yesterday,2026-01-04T05:37:55.577Z,2026-01-04T05:37:18.676Z
f8540833-71a7-42f9-aa34-9639f8fc74ca,6959fcdca27503c2dfc36d80,2e8dc1af-d6f7-486a-9cbf-193724869bdc,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:38:36.973Z,2026-01-04T05:37:51.868Z
ea68eee8-4639-4939-85e3-28038684f29a,6959fd66ecf053e58f92288d,a4de864f-e0bb-4951-8d3c-505f3805716a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:40:54.443Z,2026-01-04T05:38:28.684Z
1877cc53-57d6-4002-bfbd-79bd34ba2673,6959fd8b3d7a651037773c3b,d1a927d9-6a38-4c11-8484-aee84bb45438,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:41:31.069Z,2026-01-04T05:40:51.382Z
517d2341-76c6-4bb5-9f9c-f334ece450b2,6959fefb5a59aa9168042089,d44a1f1a-07ad-49ba-8f21-b416e77f00ed,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:47:39.403Z,2026-01-04T05:45:53.026Z
ee5b445a-2f8f-4056-8db1-0ec192525128,6959fefc3f395c57ac7f2b6e,6e0b4ffe-b38a-4635-9c4e-f9d3ae50ef00,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:47:40.297Z,2026-01-04T05:47:04.695Z
680301bf-f48e-4572-8a41-1b3ee6d9a654,6959ff7c11d086790372bb66,0854d59d-847a-4c0f-b116-c61db02fcaaa,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:49:48.793Z,2026-01-04T05:47:41.063Z
5fe3cd1f-9a6c-4d95-94c1-3c533eceece4,695a002c57913815089be108,4b25e06f-854b-471d-9b59-de5714a59d4a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T05:52:44.791Z,2026-01-04T05:51:36.819Z
3f4c1c96-8375-443d-9fb6-b561c6d3c786,695a02343e8ed17465b3b81d,685ff876-afcd-486e-a7ad-913538cce6e5,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T06:01:24.079Z,2026-01-04T05:52:41.986Z
359bb0c2-d651-4794-9932-0c6675b9bac8,695a03be78add3028d8428c5,615825cf-c355-4842-a574-cd31a42117f8,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T06:07:58.987Z,2026-01-04T06:07:21.651Z
21e618bb-6d08-4b00-9dc1-58fd3be4bb51,695a03c178add3028d842f34,71a6408f-c864-4f1e-8013-1907d0bc627f,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T06:08:01.479Z,2026-01-04T06:07:20.762Z
8555e709-3fd4-4230-8b5f-093d50140745,695a04b385ce17cde9c3d16e,d86d6765-59df-45c0-90d1-9939427a4cad,capi,Pending_Approval,Samserganj,MISSING,MISSING,Samserganj,No,Yes,Yes,Yesterday,2026-01-04T06:12:03.386Z,2026-01-03T13:23:28.243Z
8b72201f-646d-46fe-9b9d-96309e30a40b,695a04e9da85bc406de5d8e5,88054673-5346-43ae-9167-8f681c256a71,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Yesterday,2026-01-04T06:12:57.934Z,2026-01-04T06:11:15.484Z
2fa52521-f67b-4eb4-b733-e319ea5950c6,695a0678824c506384f14e7b,cb46b0fb-e38c-45a0-ad2e-c3ef046ce36c,capi,Pending_Approval,Krishnanagar Uttar,MISSING,MISSING,Krishnanagar Uttar,No,Yes,Yes,Yesterday,2026-01-04T06:19:36.408Z,2026-01-04T04:19:07.575Z
62577027-9301-4306-b234-faa11db8a528,695a087cd5cba1fc68974b25,b37a524b-3269-48e5-b951-3f79482961f2,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T06:28:12.593Z,2026-01-03T13:22:47.417Z
4370c53d-2be7-4e2e-8ad6-59a4eeacdb1f,695a096758d270bd92c3aa29,6a411707-538a-44db-aa82-2376a824b6a7,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Yesterday,2026-01-04T06:32:07.932Z,2026-01-04T06:31:11.551Z
